--env this_country	--env survey_count	--env order_type
GHA	1	chron_order
GHA	2	chron_order
GHA	3	chron_order
GHA	4	chron_order
GHA	5	chron_order
MWI	1	chron_order
MWI	2	chron_order
MWI	3	chron_order
MWI	4	chron_order
MWI	5	chron_order
MWI	6	chron_order
MWI	7	chron_order
MWI	8	chron_order
NGA	1	chron_order
NGA	2	chron_order
NGA	3	chron_order
NGA	4	chron_order
NGA	5	chron_order
NGA	6	chron_order
NGA	7	chron_order
NGA	8	chron_order
RWA	1	chron_order
RWA	2	chron_order
RWA	3	chron_order
RWA	4	chron_order
RWA	5	chron_order
SEN	1	chron_order
SEN	2	chron_order
SEN	3	chron_order
SEN	4	chron_order
SEN	5	chron_order
SEN	6	chron_order
SEN	7	chron_order
SEN	8	chron_order
SEN	9	chron_order
SLE	1	chron_order
SLE	2	chron_order
SLE	3	chron_order
SLE	4	chron_order
SLE	5	chron_order
TZA	1	chron_order
TZA	2	chron_order
TZA	3	chron_order
TZA	4	chron_order
TZA	5	chron_order
ZMB	1	chron_order
ZMB	2	chron_order
ZMB	3	chron_order
ZMB	4	chron_order
ZMB	5	chron_order
ZMB	6	chron_order
ZMB	7	chron_order
GHA	1	rev_chron_order
GHA	2	rev_chron_order
GHA	3	rev_chron_order
GHA	4	rev_chron_order
GHA	5	rev_chron_order
MWI	1	rev_chron_order
MWI	2	rev_chron_order
MWI	3	rev_chron_order
MWI	4	rev_chron_order
MWI	5	rev_chron_order
MWI	6	rev_chron_order
MWI	7	rev_chron_order
MWI	8	rev_chron_order
NGA	1	rev_chron_order
NGA	2	rev_chron_order
NGA	3	rev_chron_order
NGA	4	rev_chron_order
NGA	5	rev_chron_order
NGA	6	rev_chron_order
NGA	7	rev_chron_order
NGA	8	rev_chron_order
RWA	1	rev_chron_order
RWA	2	rev_chron_order
RWA	3	rev_chron_order
RWA	4	rev_chron_order
RWA	5	rev_chron_order
SEN	1	rev_chron_order
SEN	2	rev_chron_order
SEN	3	rev_chron_order
SEN	4	rev_chron_order
SEN	5	rev_chron_order
SEN	6	rev_chron_order
SEN	7	rev_chron_order
SEN	8	rev_chron_order
SEN	9	rev_chron_order
SLE	1	rev_chron_order
SLE	2	rev_chron_order
SLE	3	rev_chron_order
SLE	4	rev_chron_order
SLE	5	rev_chron_order
TZA	1	rev_chron_order
TZA	2	rev_chron_order
TZA	3	rev_chron_order
TZA	4	rev_chron_order
TZA	5	rev_chron_order
ZMB	1	rev_chron_order
ZMB	2	rev_chron_order
ZMB	3	rev_chron_order
ZMB	4	rev_chron_order
ZMB	5	rev_chron_order
ZMB	6	rev_chron_order
ZMB	7	rev_chron_order
GHA	1	random_order
GHA	2	random_order
GHA	3	random_order
GHA	4	random_order
GHA	5	random_order
MWI	1	random_order
MWI	2	random_order
MWI	3	random_order
MWI	4	random_order
MWI	5	random_order
MWI	6	random_order
MWI	7	random_order
MWI	8	random_order
NGA	1	random_order
NGA	2	random_order
NGA	3	random_order
NGA	4	random_order
NGA	5	random_order
NGA	6	random_order
NGA	7	random_order
NGA	8	random_order
RWA	1	random_order
RWA	2	random_order
RWA	3	random_order
RWA	4	random_order
RWA	5	random_order
SEN	1	random_order
SEN	2	random_order
SEN	3	random_order
SEN	4	random_order
SEN	5	random_order
SEN	6	random_order
SEN	7	random_order
SEN	8	random_order
SEN	9	random_order
SLE	1	random_order
SLE	2	random_order
SLE	3	random_order
SLE	4	random_order
SLE	5	random_order
TZA	1	random_order
TZA	2	random_order
TZA	3	random_order
TZA	4	random_order
TZA	5	random_order
ZMB	1	random_order
ZMB	2	random_order
ZMB	3	random_order
ZMB	4	random_order
ZMB	5	random_order
ZMB	6	random_order
ZMB	7	random_order
